


Sun 19 Nov 11:32:40 GMT 2023
### Basic System Information using hostnamectl ###
 Static hostname: OpenS-BMi-Base
       Icon name: computer-vm
         Chassis: vm
      Machine ID: 41255fc68378438cb2d5003caef7e76b
         Boot ID: 6c460c7d9e6a4dda99ef7e5adb676f8d
  Virtualization: vmware
Operating System: Ubuntu 22.04.3 LTS
          Kernel: Linux 6.2.0-36-generic
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
dmsetup/jammy,now 2:1.02.175-2.1ubuntu4 amd64 [installed,automatic]
dmz-cursor-theme/jammy,jammy,now 0.4.5ubuntu1 all [installed,automatic]
dns-root-data/jammy,jammy,now 2021011101 all [installed,automatic]
dnsmasq-base/jammy-updates,jammy-security,now 2.86-1.1ubuntu0.3 amd64 [installed,automatic]
docbook-xml/jammy,jammy,now 4.5-11 all [installed,automatic]
dosfstools/jammy,now 4.2-1build3 amd64 [installed,automatic]
dpkg/jammy-updates,now 1.21.1ubuntu2.2 amd64 [installed,automatic]
duplicity/jammy,now 0.8.21-1build1 amd64 [installed,automatic]
e2fsprogs/jammy-updates,jammy-security,now 1.46.5-2ubuntu1.1 amd64 [installed,automatic]
ed/jammy,now 1.18-1 amd64 [installed,automatic]
efibootmgr/jammy,now 17-1ubuntu2 amd64 [installed]
eject/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
emacsen-common/jammy,jammy,now 3.0.4 all [installed,automatic]
enchant-2/jammy,now 2.3.2-1ubuntu2 amd64 [installed,automatic]
eog/jammy,now 42.0-1 amd64 [installed,automatic]
espeak-ng-data/jammy,now 1.50+dfsg-10 amd64 [installed,automatic]
ethtool/jammy,now 1:5.16-1 amd64 [installed,automatic]
evince-common/jammy-updates,jammy-updates,now 42.3-0ubuntu3 all [installed,automatic]
evince/jammy-updates,now 42.3-0ubuntu3 amd64 [installed,automatic]
evolution-data-server-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 3.44.4-0ubuntu1.1 all [installed,automatic]
evolution-data-server/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
fdisk/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
file-roller/jammy,now 3.42.0-1 amd64 [installed,automatic]
file/jammy-updates,jammy-security,now 1:5.41-3ubuntu0.1 amd64 [installed,automatic]
findutils/jammy,now 4.8.0-1ubuntu3 amd64 [installed]
firefox/jammy,now 1:1snap1-0ubuntu2 amd64 [installed,automatic]
firmware-sof-signed/now 2.0-1ubuntu4.1 all [installed,upgradable to: 2.0-1ubuntu4.2]
fontconfig-config/jammy,jammy,now 2.13.1-4.2ubuntu5 all [installed,automatic]
fontconfig/jammy,now 2.13.1-4.2ubuntu5 amd64 [installed,automatic]
fonts-beng-extra/jammy,jammy,now 3.2.1-1 all [installed,automatic]
fonts-beng/jammy,jammy,now 2:1.3 all [installed,automatic]
fonts-dejavu-core/jammy,jammy,now 2.37-2build1 all [installed,automatic]
fonts-deva-extra/jammy,jammy,now 3.0-5 all [installed,automatic]
fonts-deva/jammy,jammy,now 2:1.3 all [installed,automatic]
fonts-droid-fallback/jammy,jammy,now 1:6.0.1r16-1.1build1 all [installed,automatic]
fonts-freefont-ttf/jammy,jammy,now 20120503-10build1 all [installed,automatic]
fonts-gargi/jammy,jammy,now 2.0-5 all [installed,automatic]
fonts-gubbi/jammy,jammy,now 1.3-5build1 all [installed,automatic]
fonts-gujr-extra/jammy,jammy,now 1.0.1-1 all [installed,automatic]
fonts-gujr/jammy,jammy,now 2:1.4 all [installed,automatic]
fonts-guru-extra/jammy,jammy,now 2.0-5 all [installed,automatic]
fonts-guru/jammy,jammy,now 2:1.3 all [installed,automatic]
fonts-indic/jammy,jammy,now 2:1.4 all [installed]
fonts-kacst-one/jammy,jammy,now 5.0+svn11846-10 all [installed,automatic]
fonts-kacst/jammy,jammy,now 2.01+mry-15 all [installed,automatic]
fonts-kalapi/jammy,jammy,now 1.0-4 all [installed,automatic]
fonts-khmeros-core/jammy,jammy,now 5.0-9ubuntu1 all [installed,automatic]
fonts-knda/jammy,jammy,now 2:1.3 all [installed,automatic]
fonts-lao/jammy,jammy,now 0.0.20060226-10ubuntu2 all [installed,automatic]
fonts-liberation2/jammy,jammy,now 2.1.5-1 all [installed,automatic]
fonts-liberation/jammy,jammy,now 1:1.07.4-11 all [installed,automatic]
fonts-lklug-sinhala/jammy,jammy,now 0.6-4 all [installed,automatic]
fonts-lohit-beng-assamese/jammy,jammy,now 2.91.5-2 all [installed,automatic]
fonts-lohit-beng-bengali/jammy,jammy,now 2.91.5-2 all [installed,automatic]
fonts-lohit-deva/jammy,jammy,now 2.95.4-4 all [installed,automatic]
fonts-lohit-gujr/jammy,jammy,now 2.92.4-4 all [installed,automatic]
fonts-lohit-guru/jammy,jammy,now 2.91.2-2build1 all [installed,automatic]
fonts-lohit-knda/jammy,jammy,now 2.5.4-3 all [installed,automatic]
fonts-lohit-mlym/jammy,jammy,now 2.92.2-2 all [installed,automatic]
fonts-lohit-orya/jammy,jammy,now 2.91.2-2 all [installed,automatic]
fonts-lohit-taml-classical/jammy,jammy,now 2.5.4-2 all [installed,automatic]
fonts-lohit-taml/jammy,jammy,now 2.91.3-2 all [installed,automatic]
fonts-lohit-telu/jammy,jammy,now 2.5.5-2build1 all [installed,automatic]
fonts-mlym/jammy,jammy,now 2:1.3 all [installed,automatic]
fonts-nakula/jammy,jammy,now 1.0-4 all [installed,automatic]
fonts-navilu/jammy,jammy,now 1.2-3 all [installed,automatic]
fonts-noto-cjk/jammy,jammy,now 1:20220127+repack1-1 all [installed,automatic]
fonts-noto-color-emoji/jammy-updates,jammy-updates,now 2.038-0ubuntu1 all [installed,automatic]
fonts-noto-mono/jammy,jammy,now 20201225-1build1 all [installed,automatic]
fonts-opensymbol/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2:102.12+LibO7.3.7-0ubuntu0.22.04.3 all [installed,automatic]
fonts-orya-extra/jammy,jammy,now 2.0-6 all [installed,automatic]
fonts-orya/jammy,jammy,now 2:1.3 all [installed,automatic]
fonts-pagul/jammy,jammy,now 1.0-8 all [installed,automatic]
fonts-sahadeva/jammy,jammy,now 1.0-5 all [installed,automatic]
fonts-samyak-deva/jammy,jammy,now 1.2.2-5build1 all [installed,automatic]
fonts-samyak-gujr/jammy,jammy,now 1.2.2-5build1 all [installed,automatic]
fonts-samyak-mlym/jammy,jammy,now 1.2.2-5build1 all [installed,automatic]
fonts-samyak-taml/jammy,jammy,now 1.2.2-5build1 all [installed,automatic]
fonts-sarai/jammy,jammy,now 1.0-3 all [installed,automatic]
fonts-sil-abyssinica/jammy,jammy,now 2.100-3 all [installed,automatic]
fonts-sil-padauk/jammy,jammy,now 5.000-3 all [installed,automatic]
fonts-smc-anjalioldlipi/jammy,jammy,now 7.1.2-2 all [installed,automatic]
fonts-smc-chilanka/jammy,jammy,now 1.540-1 all [installed,automatic]
fonts-smc-dyuthi/jammy,jammy,now 3.0.2-2 all [installed,automatic]
fonts-smc-gayathri/jammy,jammy,now 1.110-2-1 all [installed,automatic]
fonts-smc-karumbi/jammy,jammy,now 1.1.2-2 all [installed,automatic]
fonts-smc-keraleeyam/jammy,jammy,now 3.0.2-2 all [installed,automatic]
fonts-smc-manjari/jammy,jammy,now 2.000-3 all [installed,automatic]
fonts-smc-meera/jammy,jammy,now 7.0.3-1 all [installed,automatic]
fonts-smc-rachana/jammy,jammy,now 7.0.2-1build1 all [installed,automatic]
fonts-smc-raghumalayalamsans/jammy,jammy,now 2.2.1-1 all [installed,automatic]
fonts-smc-suruma/jammy,jammy,now 3.2.3-1 all [installed,automatic]
fonts-smc-uroob/jammy,jammy,now 2.0.2-1 all [installed,automatic]
fonts-smc/jammy,jammy,now 1:7.2 all [installed,automatic]
fonts-taml/jammy,jammy,now 2:1.4 all [installed,automatic]
fonts-telu-extra/jammy,jammy,now 2.0-5 all [installed,automatic]
fonts-telu/jammy,jammy,now 2:1.3 all [installed,automatic]
fonts-teluguvijayam/jammy,jammy,now 2.1-1 all [installed,automatic]
fonts-thai-tlwg/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tibetan-machine/jammy,jammy,now 1.901b-6 all [installed,automatic]
fonts-tlwg-garuda-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-garuda/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-kinnari-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-kinnari/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-laksaman-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-laksaman/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-loma-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-loma/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-mono-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-mono/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-norasi-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-norasi/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-purisa-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-purisa/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-sawasdee-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-sawasdee/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-typewriter-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-typewriter/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-typist-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-typist/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-typo-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-typo/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-umpush-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-umpush/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-waree-ttf/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-tlwg-waree/jammy,jammy,now 1:0.7.3-1 all [installed,automatic]
fonts-ubuntu/jammy,jammy,now 0.83-6ubuntu1 all [installed,automatic]
fonts-urw-base35/jammy,jammy,now 20200910-1 all [installed,automatic]
fonts-yrsa-rasa/jammy,jammy,now 2.005-1 all [installed,automatic]
foomatic-db-compressed-ppds/jammy,jammy,now 20220223-0ubuntu1 all [installed,automatic]
fprintd/jammy-updates,now 1.94.2-1ubuntu0.22.04.1 amd64 [installed,automatic]
friendly-recovery/jammy,jammy,now 0.2.42 all [installed,automatic]
ftp/jammy,jammy,now 20210827-4build1 all [installed,automatic]
fuse3/jammy,now 3.10.5-1build1 amd64 [installed,automatic]
fwupd-signed/jammy-updates,now 1.51.1~22.04.1+1.4-0ubuntu0.1 amd64 [installed,automatic]
fwupd/jammy-updates,now 1.7.9-1~22.04.3 amd64 [installed,automatic]
gamemode-daemon/jammy,now 1.6.1-1build2 amd64 [installed,automatic]
gamemode/jammy,now 1.6.1-1build2 amd64 [installed,automatic]
gcc-11-base/jammy-updates,jammy-security,now 11.4.0-1ubuntu1~22.04 amd64 [installed,automatic]
gcc-12-base/jammy-updates,jammy-security,now 12.3.0-1ubuntu1~22.04 amd64 [installed,automatic]
gcr/jammy,now 3.40.0-4 amd64 [installed,automatic]
gdb/jammy-updates,now 12.1-0ubuntu1~22.04 amd64 [installed,automatic]
gdisk/jammy,now 1.0.8-4build1 amd64 [installed,automatic]
gdm3/jammy-updates,now 42.0-1ubuntu7.22.04.3 amd64 [installed,automatic]
gedit-common/jammy,jammy,now 41.0-3 all [installed,automatic]
gedit/jammy,now 41.0-3 amd64 [installed,automatic]
genisoimage/jammy,now 9:1.1.11-3.2ubuntu1 amd64 [installed,automatic]
geoclue-2.0/jammy,now 2.5.7-3ubuntu3 amd64 [installed,automatic]
gettext-base/jammy,now 0.21-4ubuntu4 amd64 [installed,automatic]
ghostscript-x/jammy-updates,jammy-security,now 9.55.0~dfsg1-0ubuntu5.5 amd64 [installed,automatic]
ghostscript/jammy-updates,jammy-security,now 9.55.0~dfsg1-0ubuntu5.5 amd64 [installed,automatic]
gimp-data/jammy,jammy,now 2.10.30-1build1 all [installed,automatic]
gimp/jammy,now 2.10.30-1build1 amd64 [installed]
gir1.2-accountsservice-1.0/jammy-updates,jammy-security,now 22.07.5-2ubuntu1.4 amd64 [installed,automatic]
gir1.2-adw-1/jammy-updates,now 1.1.7-0ubuntu0.22.04.1 amd64 [installed,automatic]
gir1.2-atk-1.0/jammy,now 2.36.0-3build1 amd64 [installed,automatic]
gir1.2-atspi-2.0/jammy,now 2.44.0-3 amd64 [installed,automatic]
gir1.2-dbusmenu-glib-0.4/jammy,now 16.04.1+18.10.20180917-0ubuntu8 amd64 [installed,automatic]
gir1.2-dee-1.0/jammy,now 1.2.7+17.10.20170616-6ubuntu4 amd64 [installed,automatic]
gir1.2-freedesktop/jammy,now 1.72.0-1 amd64 [installed,automatic]
gir1.2-gck-1/jammy,now 3.40.0-4 amd64 [installed,automatic]
gir1.2-gcr-3/jammy,now 3.40.0-4 amd64 [installed,automatic]
gir1.2-gdesktopenums-3.0/jammy,now 42.0-1ubuntu1 amd64 [installed,automatic]
gir1.2-gdkpixbuf-2.0/jammy-updates,now 2.42.8+dfsg-1ubuntu0.2 amd64 [installed,automatic]
gir1.2-gdm-1.0/jammy-updates,now 42.0-1ubuntu7.22.04.3 amd64 [installed,automatic]
gir1.2-geoclue-2.0/jammy,now 2.5.7-3ubuntu3 amd64 [installed,automatic]
gir1.2-glib-2.0/jammy,now 1.72.0-1 amd64 [installed,automatic]
gir1.2-gmenu-3.0/jammy,now 3.36.0-1ubuntu3 amd64 [installed,automatic]
gir1.2-gnomebluetooth-3.0/jammy,now 42.0-5 amd64 [installed,automatic]
gir1.2-gnomedesktop-3.0/jammy-updates,now 42.9-0ubuntu1 amd64 [installed,automatic]
gir1.2-goa-1.0/jammy,now 3.44.0-1ubuntu1 amd64 [installed,automatic]
gir1.2-graphene-1.0/jammy,now 1.10.8-1 amd64 [installed,automatic]
gir1.2-gst-plugins-base-1.0/jammy-updates,jammy-security,now 1.20.1-1ubuntu0.1 amd64 [installed,automatic]
gir1.2-gstreamer-1.0/jammy-updates,now 1.20.3-0ubuntu1 amd64 [installed,automatic]
gir1.2-gtk-3.0/jammy-updates,now 3.24.33-1ubuntu2 amd64 [installed,automatic]
gir1.2-gtk-4.0/jammy-updates,now 4.6.9+ds-0ubuntu0.22.04.1 amd64 [installed,automatic]
gir1.2-gtksource-4/jammy,now 4.8.3-1 amd64 [installed,automatic]
gir1.2-gudev-1.0/jammy,now 1:237-2build1 amd64 [installed,automatic]
gir1.2-gweather-3.0/jammy,now 40.0-5build1 amd64 [installed,automatic]
gir1.2-handy-1/jammy,now 1.6.1-1 amd64 [installed,automatic]
gir1.2-harfbuzz-0.0/jammy-updates,jammy-security,now 2.7.4-1ubuntu3.1 amd64 [installed,automatic]
gir1.2-ibus-1.0/jammy,now 1.5.26-4 amd64 [installed,automatic]
gir1.2-javascriptcoregtk-4.0/jammy-updates,jammy-security,now 2.42.1-0ubuntu0.22.04.1 amd64 [installed,automatic]
gir1.2-json-1.0/jammy,now 1.6.6-1build1 amd64 [installed,automatic]
gir1.2-mutter-10/jammy-updates,now 42.9-0ubuntu5 amd64 [installed,automatic]
gir1.2-nm-1.0/jammy-updates,now 1.36.6-0ubuntu2 amd64 [installed,automatic]
gir1.2-nma-1.0/jammy,now 1.8.34-1ubuntu1 amd64 [installed,automatic]
gir1.2-notify-0.7/jammy-updates,now 0.7.9-3ubuntu5.22.04.1 amd64 [installed,automatic]
gir1.2-packagekitglib-1.0/jammy,now 1.2.5-2ubuntu2 amd64 [installed,automatic]
gir1.2-pango-1.0/jammy-updates,now 1.50.6+ds-2ubuntu1 amd64 [installed,automatic]
gir1.2-peas-1.0/jammy,now 1.32.0-1 amd64 [installed,automatic]
gir1.2-polkit-1.0/jammy,now 0.105-33 amd64 [installed,automatic]
gir1.2-rb-3.0/jammy,now 3.4.4-5ubuntu1 amd64 [installed,automatic]
gir1.2-rsvg-2.0/jammy-updates,jammy-security,now 2.52.5+dfsg-3ubuntu0.2 amd64 [installed,automatic]
gir1.2-secret-1/jammy,now 0.20.5-2 amd64 [installed,automatic]
gir1.2-snapd-1/jammy,now 1.60-0ubuntu1 amd64 [installed,automatic]
gir1.2-soup-2.4/jammy,now 2.74.2-3 amd64 [installed,automatic]
gir1.2-totem-1.0/jammy,now 42.0-1ubuntu1 amd64 [installed,automatic]
gir1.2-totemplparser-1.0/jammy,now 3.26.6-1build1 amd64 [installed,automatic]
gir1.2-udisks-2.0/jammy,now 2.9.4-1ubuntu2 amd64 [installed,automatic]
gir1.2-unity-7.0/jammy,now 7.1.4+19.04.20190319-6build1 amd64 [installed,automatic]
gir1.2-upowerglib-1.0/jammy,now 0.99.17-1 amd64 [installed,automatic]
gir1.2-vte-2.91/jammy,now 0.68.0-1 amd64 [installed,automatic]
gir1.2-webkit2-4.0/jammy-updates,jammy-security,now 2.42.1-0ubuntu0.22.04.1 amd64 [installed,automatic]
gir1.2-wnck-3.0/jammy,now 40.1-1 amd64 [installed,automatic]
gjs/now 1.72.2-0ubuntu2 amd64 [installed,upgradable to: 1.72.4-0ubuntu0.22.04.1]
gkbd-capplet/jammy,now 3.26.1-2 amd64 [installed,automatic]
glib-networking-common/jammy,jammy,now 2.72.0-1 all [installed,automatic]
glib-networking-services/jammy,now 2.72.0-1 amd64 [installed,automatic]
glib-networking/jammy,now 2.72.0-1 amd64 [installed,automatic]
gnome-accessibility-themes/jammy,jammy,now 3.28-1ubuntu3 all [installed,automatic]
gnome-bluetooth-3-common/jammy,jammy,now 42.0-5 all [installed,automatic]
gnome-bluetooth-common/jammy,jammy,now 3.34.5-8 all [installed,automatic]
gnome-bluetooth/jammy,now 3.34.5-8 amd64 [installed,automatic]
gnome-calculator/jammy,now 1:41.1-2ubuntu2 amd64 [installed,automatic]
gnome-calendar/jammy,now 41.2-3 amd64 [installed,automatic]
gnome-characters/jammy,now 41.0-4 amd64 [installed,automatic]
gnome-control-center-data/jammy-updates,jammy-updates,now 1:41.7-0ubuntu0.22.04.7 all [installed,automatic]
gnome-control-center-faces/jammy-updates,jammy-updates,now 1:41.7-0ubuntu0.22.04.7 all [installed,automatic]
