


Sun Nov 19 11:47:10 AM GMT 2023
### Basic System Information using hostnamectl ###
   Static hostname: (unset)
Transient hostname: localhost
         Icon name: computer-vm
           Chassis: vm 🖴
        Machine ID: ca99f342f65549fba0e5335a8e6e4d2a
           Boot ID: dae68d57aae649dd87ccf430f52aa765
    Virtualization: vmware
  Operating System: openSUSE Tumbleweed
       CPE OS Name: cpe:/o:opensuse:tumbleweed:20231115
            Kernel: Linux 6.6.1-1-default
      Architecture: x86-64
   Hardware Vendor: VMware, Inc.
    Hardware Model: VMware Virtual Platform
  Firmware Version: 6.00
     Firmware Date: Thu 2020-11-12
      Firmware Age: 3y 6d


### Installed Packages listed under PIP (python) ###
Package                      Version
---------------------------- ---------
apipkg                       3.0.2
apparmor                     3.1.6
Brotli                       1.1.0
catfish                      4.18.0
certifi                      2023.7.22
cffi                         1.16.0
charset-normalizer           3.2.0
configobj                    5.0.8
cryptography                 41.0.5
cupshelpers                  1.0
decorator                    5.1.1
idna                         3.4
iniconfig                    2.0.0
LibAppArmor                  3.1.6
lightdm-gtk-greeter-settings 1.2.2
menulibre                    2.2.3
mugshot                      0.4.3
nftables                     0.1
notify2                      0.3.1
pexpect                      4.8.0
pip                          23.2.1
psutil                       5.9.5
ptyprocess                   0.7.0
py                           1.11.0
pycairo                      1.25.1
pycparser                    2.21
pycups                       2.0.1
pycurl                       7.45.2
PyGObject                    3.46.0
pyOpenSSL                    23.2.0
pysmbc                       1.0.23
PySocks                      1.7.1
python-linux-procfs          0.7.0
pyudev                       0.24.1
requests                     2.31.0
setuptools                   68.1.2
six                          1.16.0
urllib3                      2.0.7


### list packages using zypper ###
Loading repository data...
Reading installed packages...

S  | Name                                       | Summary                                                                            | Type
i  | ruby-solv                                  | Ruby bindings for the libsolv library                                              | package
i  | ruby3.2                                    | An Interpreted Object-Oriented Scripting Language                                  | package
i  | ruby3.2-rubygem-abstract_method            | Tiny library enabling you to define abstract methods in Ruby classes               | package
i  | ruby3.2-rubygem-cfa                        | CFA (Config Files API) provides an easy way to create models on top                | package
i  | ruby3.2-rubygem-cfa_grub2                  | Models for GRUB2 configuration files                                               | package
i  | ruby3.2-rubygem-cheetah                    | Your swiss army knife for executing external commands in Ruby safely               | package
i  | ruby3.2-rubygem-fast_gettext               | A simple, fast, memory-efficient and threadsafe implementation of                  | package
i  | ruby3.2-rubygem-gem2rpm                    | Generate rpm specfiles from gems                                                   | package
i  | ruby3.2-rubygem-nokogiri                   | Nokogiri (鋸) makes it easy and painless to work with XML and HTML                 | package
i  | ruby3.2-rubygem-ruby-augeas                | Ruby bindings for augeas                                                           | package
i  | ruby3.2-rubygem-ruby-dbus                  | Ruby module for interaction with D-Bus                                             | package
i  | ruby3.2-rubygem-simpleidn                  | Punycode ACE to unicode UTF-8 (and vice-versa) string conversion                   | package
i  | ruby3.2-rubygem-unf                        | A wrapper library to bring Unicode Normalization Form support to                   | package
i  | ruby3.2-rubygem-unf_ext                    | Unicode Normalization Form support library for CRuby                               | package
i  | samba                                      | A SMB/CIFS File, Print, and Authentication Server                                  | package
i  | samba-ad-dc-libs                           | Samba Active Directory Domain Controller libraries                                 | package
i  | samba-client                               | Samba Client Utilities                                                             | package
i  | samba-client-libs                          | Samba client libraries                                                             | package
i  | samba-libs                                 | Samba libraries                                                                    | package
i  | samba-libs-python3                         | Python3 dependencies of samba-libs                                                 | package
i  | samba-python3                              | Samba Python3 libraries                                                            | package
i  | sane-backends                              | SANE (Scanner Access Now Easy) Scanner Drivers                                     | package
i  | sane-backends-autoconfig                   | USB Scanner Autoconfiguration                                                      | package
i  | sbc                                        | Bluetooth Low-Complexity, Sub-Band Codec Utilities                                 | package
i  | scout                                      | Indexing Package Properties                                                        | package
i  | screen                                     | A program to allow multiple screens on a VT100/ANSI Terminal                       | package
i  | seahorse                                   | GNOME interface for gnupg                                                          | package
i  | sed                                        | A Stream-Oriented Non-Interactive Text Editor                                      | package
i  | sensors                                    | Hardware health monitoring for Linux                                               | package
i  | sessreg                                    | Utility to manage utmp/wtmp entries for X sessions                                 | package
i  | setserial                                  | A utility for configuring serial ports                                             | package
i  | setxkbmap                                  | Utility to change the keyboard layout in X                                         | package
i  | sg3_utils                                  | A collection of tools that send SCSI commands to devices                           | package
i  | shadow                                     | Utilities to Manage User and Group Accounts                                        | package
i  | shared-mime-info                           | Shared MIME Database                                                               | package
i  | shared-python-startup                      | Startup script shared by all Python interpreters                                   | package
i  | sharutils                                  | GNU shar utilities                                                                 | package
i  | simple-scan                                | Simple Scanning Utility                                                            | package
i  | smartmontools                              | Monitor for SMART devices                                                          | package
i  | smp_utils                                  | Utilities for the SAS Management Protocol (SMP)                                    | package
i+ | snapper                                    | Tool for filesystem snapshot management                                            | package
i  | snapper-zypp-plugin                        | A zypp commit plugin for calling snapper                                           | package
i  | snmp-mibs                                  | MIB files from net-snmp                                                            | package
i  | sound-theme-freedesktop                    | freedesktop.org sound theme                                                        | package
i  | spax                                       | Portable Archive Exchange                                                          | package
i  | sqlite3-tcl                                | Tcl binding for SQLite                                                             | package
i  | star                                       | tar implementation compliant to POSIX.1-2001                                       | package
i  | stix-fonts                                 | STIX scientific and engineering fonts                                              | package
i  | strace                                     | A utility to trace the system calls of a program                                   | package
i  | sudo                                       | Execute some commands as root                                                      | package
i  | sudo-plugin-python                         | Plugin API for python                                                              | package
i  | suse-module-tools                          | Configuration for module loading and SUSE-specific utilities for KMPs              | package
i  | suse-module-tools-scriptlets               | Kernel rpm scriptlets                                                              | package
i  | susepaste                                  | Script for using openSUSE paste                                                    | package
i  | susepaste-screenshot                       | Script for pasting screenshots                                                     | package
i  | sw_management                              | Software Management                                                                | pattern
i  | sysconfig                                  | The sysconfig scheme for traditional network scripts                               | package
i  | syslinux                                   | Boot Loader for Linux                                                              | package
i  | system-config-printer                      | A printer administration tool                                                      | package
i  | system-config-printer-applet               | Notification icon for printing via system-config-printer                           | package
i  | system-config-printer-common               | Common files for GNOME's printer administration tool                               | package
i  | system-config-printer-dbus-service         | D-Bus service to configure printing via system-config-printer                      | package
i  | system-group-audit                         | System group 'audit'                                                               | package
i  | system-group-hardware                      | Hardware related system groups                                                     | package
i  | system-group-kvm                           | System group kvm                                                                   | package
i  | system-group-wheel                         | System group 'wheel'                                                               | package
i  | system-user-bin                            | System user and group 'bin'                                                        | package
i  | system-user-daemon                         | System user and group 'daemon'                                                     | package
i  | system-user-lp                             | System user lp                                                                     | package
i  | system-user-mail                           | System user and group mail                                                         | package
i  | system-user-man                            | System user and group 'man'                                                        | package
i  | system-user-nobody                         | System user and group nobody                                                       | package
i  | system-user-root                           | System user and group root                                                         | package
i  | system-user-srvGeoClue                     | System user for the geoclue service                                                | package
i  | system-user-tftp                           | System user and group tftp                                                         | package
i  | systemd                                    | A System and Session Manager                                                       | package
i  | systemd-coredump                           | Systemd tools for coredump management                                              | package
i  | systemd-default-settings                   | Generic SUSE Customization of systemd defaults                                     | package
i  | systemd-default-settings-branding-openSUSE | openSUSE Specific Customization of systemd defaults                                | package
i  | systemd-doc                                | HTML documentation for systemd                                                     | package
i  | systemd-presets-branding-openSUSE          | Systemd default presets for openSUSE                                               | package
i  | systemd-presets-common-SUSE                | Systemd default presets for SUSE distributions                                     | package
i  | systemd-rpm-macros                         | RPM macros for systemd                                                             | package
i  | sysuser-shadow                             | Tool to execute sysusers.d with shadow utilities                                   | package
i  | sysvinit-tools                             | Tools for basic booting                                                            | package
i  | tar                                        | GNU implementation of ((t)ape (ar)chiver)                                          | package
i  | tar-rmt                                    | Remote tape drive control server by GNU                                            | package
i  | tcl                                        | The Tcl Programming Language                                                       | package
i  | terminfo                                   | A terminal descriptions database                                                   | package
i  | terminfo-base                              | A terminal descriptions database                                                   | package
i  | terminfo-iterm                             | A terminal descriptions database for iterm                                         | package
i  | terminfo-screen                            | A terminal descriptions database for screen                                        | package
i  | thin-provisioning-tools                    | Thin Provisioning Tools                                                            | package
i  | thunar                                     | File Manager for the Xfce Desktop Environment                                      | package
i  | thunar-lang                                | Translations for package thunar                                                    | package
i  | thunar-plugin-archive                      | Thunar Plugin Providing Integration with Archive Managers                          | package
i  | thunar-plugin-archive-lang                 | Translations for package thunar-plugin-archive                                     | package
i  | thunar-plugin-media-tags                   | Thunar Plugin for Editing Media File Metadata and Renaming Based on Metadata       | package
i  | thunar-plugin-media-tags-lang              | Translations for package thunar-plugin-media-tags                                  | package
i  | thunar-sendto-blueman                      | A sendto integration for Thunar                                                    | package
i  | thunar-volman                              | Thunar Volume Manager                                                              | package
i  | thunar-volman-branding-openSUSE            | openSUSE Branding of thunar-volman                                                 | package
i  | thunar-volman-lang                         | Translations for package thunar-volman                                             | package
i  | tigervnc                                   | An implementation of VNC                                                           | package
i  | time                                       | Run Programs And Summarize System Resource Usage                                   | package
i  | timezone                                   | Time Zone Descriptions                                                             | package
i  | tnftp                                      | Enhanced FTP Client                                                                | package
i  | totem-pl-parser                            | A GObject-based library to parse playlist formats                                  | package
i  | traceroute                                 | Packet route path tracing utility                                                  | package
i  | translation-update                         | Translation Updates                                                                | package
i  | tree                                       | File listing as a tree                                                             | package
i  | tumbler                                    | Thumbnail Management for Xfce                                                      | package
i  | tumbler-folder-thumbnailer                 | Thumbnailer for folders                                                            | package
i  | tumbler-lang                               | Languages for package tumbler                                                      | package
i  | tumbler-webp-thumbnailer                   | Thumbnailer for WebP images                                                        | package
i  | tuned                                      | A dynamic adaptive system tuning daemon                                            | package
i  | typelib-1_0-AppIndicator3-0_1              | Application indicators library                                                     | package
i  | typelib-1_0-Atk-1_0                        | Introspection bindings for the ATK accessibility toolkit                           | package
i  | typelib-1_0-Cheese-3_0                     | Introspection bindings for libcheese                                               | package
i  | typelib-1_0-Clutter-1_0                    | Introspection bindings for the Clutter library                                     | package
i  | typelib-1_0-Cogl-1_0                       | Introspection bindings for the cogl GL/GLES abstraction/utility layer              | package
i  | typelib-1_0-CoglPango-1_0                  | Pango Integration, Introspection bindings for cogl                                 | package
i  | typelib-1_0-GdkPixbuf-2_0                  | Introspection bindings for gdk-pixbuf                                              | package
i  | typelib-1_0-GMenu-3_0                      | The GNOME Desktop Menu -- Introspection bindings                                   | package
i  | typelib-1_0-Gst-1_0                        | Streaming-Media Framework Runtime -- Introspection bindings                        | package
i  | typelib-1_0-Gtk-3_0                        | Introspection bindings for the GTK+ toolkit library (version 3)                    | package
i  | typelib-1_0-GtkClutter-1_0                 | Introspection bindings for the GTK+ Clutter integration                            | package
i  | typelib-1_0-Handy-1_0                      | Introspection bindings for libhandy                                                | package
i  | typelib-1_0-HarfBuzz-0_0                   | Introspection bindings for the HarfBuzz/GObject library                            | package
i  | typelib-1_0-Json-1_0                       | Introspection bindings for libjson-glib                                            | package
i  | typelib-1_0-Libxfce4ui-2_0                 | UI Library for the Xfce Desktop Environment                                        | package
i  | typelib-1_0-Libxfce4util-1_0               | Utility Library for the Xfce Desktop Environment                                   | package
i  | typelib-1_0-NM-1_0                         | Introspection bindings for the NetworkManager client convenience library           | package
i  | typelib-1_0-Notify-0_7                     | Notifications Library -- Introspection bindings                                    | package
i  | typelib-1_0-PackageKitGlib-1_0             | Introspection bindings for PackageKit's GLib integration                           | package
i  | typelib-1_0-Pango-1_0                      | Introspection bindings for pango, a library for text layout and rendering          | package
i  | typelib-1_0-Polkit-1_0                     | PolicyKit Authorization Framework -- Introspection bindings                        | package
i  | typelib-1_0-Secret-1                       | Introspection bindings for the Secret Service API library                          | package
i  | typelib-1_0-Xfconf-0                       | Xfconf Shared Library                                                              | package
i  | ucode-intel                                | Microcode Updates for Intel x86/x86-64 CPUs                                        | package
i  | udev                                       | A rule-based device node and kernel event manager                                  | package
i  | udev-configure-printer                     | Utility to autoconfigure printers when plugged                                     | package
i  | udisks2                                    | Disk Manager                                                                       | package
i  | udisks2-bash-completion                    | Bash Completion for udisksctl                                                      | package
i  | unar                                       | Multi-format unarchiver                                                            | package
i  | unzip                                      | A program to unpack compressed files                                               | package
i  | unzip-doc                                  | Documentation files for unzip                                                      | package
i  | update-alternatives                        | Maintain symbolic links determining default commands                               | package
i  | upower                                     | Power Device Enumeration Framework                                                 | package
i  | usb_modeswitch                             | A mode switching tool for controlling multiple-device USB gear                     | package
i  | usb_modeswitch-data                        | Data Files for USB Modeswitch                                                      | package
i  | usbmuxd                                    | A socket daemon to multiplex connections from and to iOS devices                   | package
i  | usbutils                                   | Tools and libraries for USB devices                                                | package
i  | util-linux                                 | A collection of basic system utilities (core part)                                 | package
i  | util-linux-systemd                         | A collection of basic system utilities (systemd dependent part)                    | package
i  | vim                                        | Vi IMproved                                                                        | package
i  | vim-data                                   | Data files needed for extended vim functionality                                   | package
i  | vim-data-common                            | Common Data files for vim & gvim                                                   | package
i  | virt-what                                  | Detect if running in a virtual machine                                             | package
i  | vlan                                       | 802.1q VLAN Implementation for Linux                                               | package
i  | wallpaper-branding-openSUSE                | openSUSE Tumbleweed default wallpapers                                             | package
i  | webkit2gtk-4_1-injected-bundles            | Injected bundles for webkit2gtk3                                                   | package
i  | wget                                       | A Tool for Mirroring FTP and HTTP Servers                                          | package
i  | which                                      | Displays where a particular program in your path is located                        | package
i  | wireless-regdb                             | 802.11 regulatory domain database                                                  | package
i  | wireless-tools                             | Tools for a wireless LAN                                                           | package
i  | wireplumber                                | Session / policy manager implementation for PipeWire                               | package
i  | wireplumber-audio                          | Session / policy manager implementation for PipeWire (audio support)               | package
i  | wmctrl                                     | Command line tool to interact with an EWMH/NetWM compatible X Window Manager       | package
i  | wol                                        | Wake On Lan client                                                                 | package
i  | wpa_supplicant                             | WPA supplicant implementation                                                      | package
i  | wsdd                                       | A Web Service Discovery host daemon                                                | package
i  | wtmpdb                                     | Database for recording the last logged in users and system reboots                 | package
i+ | x11                                        | X Window System                                                                    | pattern
i  | x11-tools                                  | Tools for the X Window System                                                      | package
i+ | x11_yast                                   | YaST User Interfaces                                                               | pattern
i  | x86_64_v3                                  | Install x86-64-v3 optimized libraries                                              | pattern
i  | xauth                                      | Utility to edit and display the X authorization information                        | package
i  | xbitmaps                                   | Base X bitmaps                                                                     | package
i  | xclip                                      | Command Line Interface to the X11 Clipboard                                        | package
i  | xclock                                     | Analog / digital clock for X                                                       | package
i  | xconsole                                   | Utility to monitor system console messages with X                                  | package
i  | xdg-dbus-proxy                             | Filtering proxy for D-Bus connections                                              | package
i  | xdg-desktop-portal                         | A portal frontend service for Flatpak                                              | package
i  | xdg-desktop-portal-gtk                     | Backend implementation for xdg-desktop-portal using GTK+                           | package
i  | xdg-menu                                   | XDG Menus for WindowMaker and other Window Managers                                | package
i  | xdg-user-dirs                              | Utilities to handle user data directories                                          | package
i  | xdg-user-dirs-gtk                          | Xdg-user-dir support for Gnome and Gtk+ applications                               | package
i  | xdg-utils                                  | Utilities to uniformly interface desktop environments                              | package
i  | xdm                                        | X Display Manager                                                                  | package
i  | xdmbgrd                                    | SUSE Linux background                                                              | package
i  | xen-libs                                   | Xen Virtualization: Libraries                                                      | package
i  | xf86-input-evdev                           | Generic Linux input driver for the Xorg X server                                   | package
i  | xf86-input-joystick                        | Joystick input driver for the Xorg X server                                        | package
i  | xf86-input-libinput                        | Libinput driver for the Xorg X server                                              | package
i  | xf86-input-vmmouse                         | VMware Mouse input driver for the Xorg X server                                    | package
i  | xf86-input-wacom                           | Wacom input driver for the Xorg X server                                           | package
i  | xf86-video-fbdev                           | Framebuffer video driver for the Xorg X server                                     | package
i  | xf86-video-vesa                            | Generic VESA video driver for the Xorg X server                                    | package
i  | xf86-video-vmware                          | VMware SVGA video driver for the Xorg X server                                     | package
i+ | xfce                                       | XFCE Desktop Environment                                                           | pattern
i  | xfce4-appfinder                            | Application Finder for the Xfce Desktop Environment                                | package
i  | xfce4-appfinder-lang                       | Translations for package xfce4-appfinder                                           | package
i  | xfce4-calculator-plugin                    | Calculator plugin for the Xfce4 panel                                              | package
i  | xfce4-calculator-plugin-lang               | Translations for package xfce4-calculator-plugin                                   | package
i  | xfce4-clipman-plugin                       | Clipboard Manager Plugin for the Xfce Panel                                        | package
i  | xfce4-clipman-plugin-lang                  | Translations for package xfce4-clipman-plugin                                      | package
i  | xfce4-cpufreq-plugin                       | CPU Frequency Scaling Monitor Plugin for the Xfce Panel                            | package
i  | xfce4-cpufreq-plugin-lang                  | Translations for package xfce4-cpufreq-plugin                                      | package
i  | xfce4-cpugraph-plugin                      | CPU Graph Plugin for the Xfce Panel                                                | package
i  | xfce4-cpugraph-plugin-lang                 | Translations for package xfce4-cpugraph-plugin                                     | package
i  | xfce4-dict                                 | Xfce Dictionary Client Application                                                 | package
i  | xfce4-dict-lang                            | Translations for package xfce4-dict                                                | package
i  | xfce4-diskperf-plugin                      | Disk Performance Plugin for the Xfce Panel                                         | package
i  | xfce4-diskperf-plugin-lang                 | Translations for package xfce4-diskperf-plugin                                     | package
i  | xfce4-docklike-plugin                      | Docklike Taskbar                                                                   | package
i  | xfce4-docklike-plugin-lang                 | Translations for package xfce4-docklike-plugin                                     | package
i  | xfce4-eyes-plugin                          | Eyes Plugin for the Xfce Panel                                                     | package
i  | xfce4-eyes-plugin-lang                     | Translations for package xfce4-eyes-plugin                                         | package
i  | xfce4-fsguard-plugin                       | Filesystem Space Monitoring Plugin for the Xfce Panel                              | package
i  | xfce4-fsguard-plugin-lang                  | Translations for package xfce4-fsguard-plugin                                      | package
i  | xfce4-genmon-plugin                        | Generic Monitoring Plugin for the Xfce Panel                                       | package
i  | xfce4-genmon-plugin-lang                   | Translations for package xfce4-genmon-plugin                                       | package
i  | xfce4-kbdleds-plugin                       | Keyboard LEDs plugin for the Xfce panel                                            | package
i  | xfce4-mailwatch-plugin                     | Versatile Mail Checking Plugin for the Xfce Panel                                  | package
i  | xfce4-mailwatch-plugin-lang                | Translations for package xfce4-mailwatch-plugin                                    | package
i  | xfce4-mount-plugin                         | Filesystem Mounting Plugin for the Xfce Panel                                      | package
i  | xfce4-mount-plugin-lang                    | Translations for package xfce4-mount-plugin                                        | package
i  | xfce4-mpc-plugin                           | MPD Client Plugin for the Xfce Panel                                               | package
i  | xfce4-mpc-plugin-lang                      | Translations for package xfce4-mpc-plugin                                          | package
i  | xfce4-netload-plugin                       | Network Load Monitoring Plugin for the Xfce Panel                                  | package
i  | xfce4-netload-plugin-lang                  | Translations for package xfce4-netload-plugin                                      | package
i  | xfce4-notes-plugin                         | Note-taking Plugin for the Xfce Panel                                              | package
i  | xfce4-notes-plugin-lang                    | Translations for package xfce4-notes-plugin                                        | package
i  | xfce4-notifyd                              | Simple Notification Daemon for Xfce                                                | package
i  | xfce4-notifyd-branding-openSUSE            | openSUSE Branding of xfce4-notifyd                                                 | package
i  | xfce4-notifyd-lang                         | Translations for package xfce4-notifyd                                             | package
i  | xfce4-panel                                | Panel for the Xfce Desktop Environment                                             | package
i  | xfce4-panel-branding-openSUSE              | openSUSE Branding of xfce4-panel                                                   | package
i  | xfce4-panel-lang                           | Translations for package xfce4-panel                                               | package
i  | xfce4-panel-profiles                       | Simple application to manage Xfce panel layouts                                    | package
i  | xfce4-panel-restore-defaults               | Script to restore Xfce Panel Defaults                                              | package
i  | xfce4-places-plugin                        | Places Menu Plugin for the Xfce Panel                                              | package
i  | xfce4-places-plugin-lang                   | Translations for package xfce4-places-plugin                                       | package
i  | xfce4-power-manager                        | Power Management for the Xfce Desktop Environment                                  | package
i  | xfce4-power-manager-branding-openSUSE      | openSUSE Branding of xfce4-power-manager                                           | package
i  | xfce4-power-manager-lang                   | Translations for package xfce4-power-manager                                       | package
i  | xfce4-power-manager-plugin                 | Xfce Panel Plugin for Monitoring Batteries and Changing the Display Brightness     | package
i  | xfce4-pulseaudio-plugin                    | Pulseaudio Volume Control Plugin for the Xfce Panel                                | package
i  | xfce4-pulseaudio-plugin-lang               | Translations for package xfce4-pulseaudio-plugin                                   | package
i  | xfce4-screensaver                          | Screensaver and locker for Xfce                                                    | package
i  | xfce4-screenshooter                        | Screenshot Tool for the Xfce Desktop                                               | package
i  | xfce4-screenshooter-lang                   | Translations for package xfce4-screenshooter                                       | package
i  | xfce4-screenshooter-plugin                 | Screenshot Plugin for the Xfce Panel                                               | package
i  | xfce4-sensors-plugin                       | Hardware Sensor Plugin for the Xfce Panel                                          | package
i  | xfce4-sensors-plugin-lang                  | Translations for package xfce4-sensors-plugin                                      | package
i  | xfce4-session                              | Xfce Session Manager                                                               | package
i  | xfce4-session-branding-openSUSE            | openSUSE Branding of xfce4-session                                                 | package
i  | xfce4-session-lang                         | Translations for package xfce4-session                                             | package
i  | xfce4-settings                             | Tools for Managing Xfce Settings                                                   | package
i  | xfce4-settings-branding-openSUSE           | openSUSE Branding of xfce4-settings                                                | package
i  | xfce4-settings-color                       | Subpackage providing xfce4-color-settings                                          | package
i  | xfce4-settings-lang                        | Translations for package xfce4-settings                                            | package
i  | xfce4-smartbookmark-plugin                 | Smart Bookmark Plugin for the Xfce Panel                                           | package
i  | xfce4-smartbookmark-plugin-lang            | Translations for package xfce4-smartbookmark-plugin                                | package
i  | xfce4-stopwatch-plugin                     | A panel plugin to keep track of elapsed time                                       | package
i  | xfce4-stopwatch-plugin-lang                | Translations for package xfce4-stopwatch-plugin                                    | package
i  | xfce4-systemload-plugin                    | System Load Monitoring Plugin for the Xfce Panel                                   | package
i  | xfce4-systemload-plugin-lang               | Translations for package xfce4-systemload-plugin                                   | package
i  | xfce4-taskmanager                          | Simple Taskmanager for the Xfce Desktop Environment                                | package
i  | xfce4-taskmanager-lang                     | Translations for package xfce4-taskmanager                                         | package
i  | xfce4-terminal                             | Terminal Emulator for the Xfce Desktop Environment                                 | package
i  | xfce4-terminal-lang                        | Translations for package xfce4-terminal                                            | package
i  | xfce4-timer-plugin                         | Alarm Clock Plugin for the Xfce Panel                                              | package
i  | xfce4-timer-plugin-lang                    | Translations for package xfce4-timer-plugin                                        | package
i  | xfce4-verve-plugin                         | Command Line Plugin for the Xfce Panel                                             | package
i  | xfce4-verve-plugin-lang                    | Translations for package xfce4-verve-plugin                                        | package
i  | xfce4-wavelan-plugin                       | WLAN Monitoring Plugin for the Xfce Panel                                          | package
i  | xfce4-wavelan-plugin-lang                  | Translations for package xfce4-wavelan-plugin                                      | package
i  | xfce4-weather-plugin                       | Weather Condition Monitoring Plugin for the Xfce Panel                             | package
i  | xfce4-weather-plugin-lang                  | Translations for package xfce4-weather-plugin                                      | package
i  | xfce4-whiskermenu-plugin                   | Alternate Xfce Menu                                                                | package
i  | xfce4-whiskermenu-plugin-lang              | Translations for package xfce4-whiskermenu-plugin                                  | package
i  | xfce4-xkb-plugin                           | XKB Layout Switcher Plugin for the Xfce Panel                                      | package
i  | xfce4-xkb-plugin-lang                      | Translations for package xfce4-xkb-plugin                                          | package
i  | xfconf                                     | Simple Configuration Storage for Xfce                                              | package
i  | xfconf-lang                                | Translations for package xfconf                                                    | package
i  | xfdesktop                                  | Desktop Manager for the Xfce Desktop Environment                                   | package
i  | xfdesktop-branding-openSUSE                | openSUSE Branding of xfdesktop                                                     | package
i  | xfdesktop-lang                             | Translations for package xfdesktop                                                 | package
i  | xfsprogs                                   | Utilities for managing the XFS file system                                         | package
i  | xfwm4                                      | Default Window Manager for the Xfce Desktop Environment                            | package
i  | xfwm4-branding-openSUSE                    | openSUSE Branding of xfwm4                                                         | package
i  | xfwm4-lang                                 | Translations for package xfwm4                                                     | package
i  | xiccd                                      | X11 ICC Daemon                                                                     | package
i  | xinit                                      | X Window System initializer                                                        | package
i  | xkbcomp                                    | Utility to compile XKB keyboard description                                        | package
i  | xkeyboard-config                           | The X Keyboard Extension                                                           | package
i  | xli                                        | X11 Image Loading Utility                                                          | package
i  | xmessage                                   | Utility to display a message or query in a window                                  | package
i  | xmodmap                                    | Utility to modify keymaps and pointer button mappings in X                         | package
i  | xorg-x11-driver-video                      | Compatibility metapackage for X.Org video drivers                                  | package
i  | xorg-x11-essentials                        | Compatibility metapackage for X.Org core applications                              | package
i  | xorg-x11-fonts                             | X.Org fonts                                                                        | package
i  | xorg-x11-fonts-converted                   | X.Org fonts                                                                        | package
i  | xorg-x11-fonts-core                        | Core Fonts for X.Org                                                               | package
i  | xorg-x11-fonts-legacy                      | Core Fonts for X.Org                                                               | package
i  | xorg-x11-libX11-ccache                     | X                                                                                  | package
i  | xorg-x11-server                            | X                                                                                  | package
i  | xorg-x11-server-extra                      | Additional Xservers Xephyr, Xnest)                                                 | package
i  | xorg-x11-server-Xvfb                       | Virtual Xserver Xvfb                                                               | package
i  | xorg-x11-Xvnc                              | TigerVNC implementation of Xvnc                                                    | package
i  | xorg-x11-Xvnc-module                       | VNC module for X server                                                            | package
i  | xprop                                      | Property displayer for X                                                           | package
i  | xrandr                                     | Primitive command line interface to RandR extension                                | package
