


Sun Nov 19 11:47:10 AM GMT 2023
### Basic System Information using hostnamectl ###
   Static hostname: (unset)
Transient hostname: localhost
         Icon name: computer-vm
           Chassis: vm 🖴
        Machine ID: ca99f342f65549fba0e5335a8e6e4d2a
           Boot ID: dae68d57aae649dd87ccf430f52aa765
    Virtualization: vmware
  Operating System: openSUSE Tumbleweed
       CPE OS Name: cpe:/o:opensuse:tumbleweed:20231115
            Kernel: Linux 6.6.1-1-default
      Architecture: x86-64
   Hardware Vendor: VMware, Inc.
    Hardware Model: VMware Virtual Platform
  Firmware Version: 6.00
     Firmware Date: Thu 2020-11-12
      Firmware Age: 3y 6d


### Installed Packages listed under PIP (python) ###
Package                      Version
---------------------------- ---------
apipkg                       3.0.2
apparmor                     3.1.6
Brotli                       1.1.0
catfish                      4.18.0
certifi                      2023.7.22
cffi                         1.16.0
charset-normalizer           3.2.0
configobj                    5.0.8
cryptography                 41.0.5
cupshelpers                  1.0
decorator                    5.1.1
idna                         3.4
iniconfig                    2.0.0
LibAppArmor                  3.1.6
lightdm-gtk-greeter-settings 1.2.2
menulibre                    2.2.3
mugshot                      0.4.3
nftables                     0.1
notify2                      0.3.1
pexpect                      4.8.0
pip                          23.2.1
psutil                       5.9.5
ptyprocess                   0.7.0
py                           1.11.0
pycairo                      1.25.1
pycparser                    2.21
pycups                       2.0.1
pycurl                       7.45.2
PyGObject                    3.46.0
pyOpenSSL                    23.2.0
pysmbc                       1.0.23
PySocks                      1.7.1
python-linux-procfs          0.7.0
pyudev                       0.24.1
requests                     2.31.0
setuptools                   68.1.2
six                          1.16.0
urllib3                      2.0.7


### list packages using zypper ###
Loading repository data...
Reading installed packages...

S  | Name                                       | Summary                                                                            | Type
i  | dos2unix                                   | Text converters to and from DOS/MAC to UNIX                                        | package
i  | dosfstools                                 | Utilities for Making and Checking MS-DOS FAT File Systems on Linux                 | package
i  | dracut                                     | Event driven initramfs infrastructure                                              | package
i+ | e2fsprogs                                  | Utilities for the Second Extended File System                                      | package
i  | ed                                         | A line-oriented text editor                                                        | package
i  | efont-unicode-bitmap-fonts                 | Unicode Font by /efont/                                                            | package
i  | elfutils                                   | Higher-level library to access ELF files                                           | package
i  | enchant-2-backend-hunspell                 | Hunspell backend for the Enchant spell checking library                            | package
i  | enchant-data                               | Data files for libenchant                                                          | package
i+ | enhanced_base                              | Enhanced Base System                                                               | pattern
i  | ethtool                                    | Utility for examining and tuning Ethernet-based network interfaces                 | package
i  | ethtool-bash-completion                    | Bash completion for ethtool                                                        | package
i  | evince                                     | GNOME Document Viewer                                                              | package
i  | evince-plugin-pdfdocument                  | PDF document support for Evince                                                    | package
i  | exo-data                                   | Helpers Data for exo                                                               | package
i  | exo-lang                                   | Translations for package exo                                                       | package
i  | exo-tools                                  | Tools for exo                                                                      | package
i  | expat                                      | XML Parser Toolkit                                                                 | package
i  | fdupes                                     | Tool to identify or delete duplicate files                                         | package
i  | ffmpegthumbnailer                          | Video thumbnailer that can be used by file managers                                | package
i  | file                                       | A Tool to Determine File Types                                                     | package
i  | file-magic                                 | Database for libmagic to help identify files                                       | package
i  | file-roller                                | An Archive Manager for GNOME                                                       | package
i  | filesystem                                 | Basic Directory Layout                                                             | package
i  | fillup                                     | Tool for Merging Config Files                                                      | package
i  | findutils                                  | The GNU versions of find utilities (find and xargs)                                | package
i+ | firewalld                                  | A firewall daemon with D-Bus interface providing a dynamic firewall                | package
i  | firewalld-bash-completion                  | Bash Completion for firewalld                                                      | package
i  | firewalld-lang                             | Translations for package firewalld                                                 | package
i  | fontconfig                                 | Library for Font Configuration                                                     | package
i  | fonts                                      | Fonts                                                                              | pattern
i  | fonts-config                               | Script to configure fonts for X Windows and other applications                     | package
i  | fribidi                                    | An implementation of the Unicode BiDi algorithm                                    | package
i  | fuse                                       | Reference implementation of the "Filesystem in Userspace"                          | package
i  | fuse3                                      | Reference implementation of the "Filesystem in Userspace"                          | package
i  | galculator                                 | A GTK 3 based calculator                                                           | package
i  | galculator-lang                            | Translations for package galculator                                                | package
i  | gawk                                       | Domain-specific language for text processing                                       | package
i  | gcr-ssh-agent                              | SSH agent binary for gcr                                                           | package
i  | gcr-ssh-askpass                            | SSH password callback helper for gcr                                               | package
i  | gcr-viewer                                 | Viewer for Crypto Files                                                            | package
i  | gcr3-data                                  | Data and icon set for gcr                                                          | package
i  | gcr3-prompter                              | Prompt dialog for gcr                                                              | package
i  | gcr3-ssh-askpass                           | SSH password callback helper for gcr                                               | package
i  | gdb                                        | A GNU source-level debugger for C, C++, Fortran and other languages                | package
i  | gdk-pixbuf-loader-jxl                      | A gdk-pixbuf loader for JPEG-XL using libjxl                                       | package
i  | gdk-pixbuf-loader-libheif                  | GDK PixBuf Loader for libheif                                                      | package
i  | gdk-pixbuf-loader-libopenraw               | gdk-pixbuf loader for libopenraw                                                   | package
i  | gdk-pixbuf-loader-rsvg                     | A gdk-pixbuf loader for SVG using librsvg                                          | package
i  | gdk-pixbuf-query-loaders                   | Utility to create a cache of gdk-pixbuf loaders                                    | package
i  | gdk-pixbuf-thumbnailer                     | System helper creating thumbnails                                                  | package
i  | gdmflexiserver                             | Compatibility Wrapper for Display Managers                                         | package
i  | geoclue2                                   | GeoLocation Framework                                                              | package
i  | gettext-runtime                            | Tools for Native Language Support (NLS)                                            | package
i  | ghostscript                                | The Ghostscript interpreter for PostScript and PDF                                 | package
i  | ghostscript-x11                            | X11 library for Ghostscript                                                        | package
i  | gigolo                                     | Frontend to Manage Connections to Remote Filesystems                               | package
i  | gigolo-lang                                | Translations for package gigolo                                                    | package
i  | gio-branding-openSUSE                      | openSUSE definitions of default settings and applications                          | package
i  | girepository-1_0                           | Base GObject Introspection Bindings                                                | package
i  | glib-networking                            | Network-related GIO modules for glib                                               | package
i  | glib2-tools                                | Tools from glib2, a general-purpose utility library                                | package
i+ | glibc                                      | Standard Shared Libraries (from the GNU C Library)                                 | package
i  | glibc-devel                                | Include Files and Libraries Mandatory for Development                              | package
i  | glibc-extra                                | Extra binaries from GNU C Library                                                  | package
i  | glibc-locale                               | Locale Data for Localized Programs                                                 | package
i  | glibc-locale-base                          | en_US Locale Data for Localized Programs                                           | package
i  | gnome-control-center-user-faces            | Login manager user avatars                                                         | package
i  | gnome-disk-utility                         | Disks application for dealing with storage devices                                 | package
i  | gnome-keyring                              | GNOME Keyring                                                                      | package
i  | gnome-keyring-pam                          | GNOME Keyring - PAM module                                                         | package
i  | gnome-menus                                | The GNOME Desktop Menu                                                             | package
i  | gnome-menus-branding-openSUSE              | The GNOME Desktop Menu -- openSUSE Menus Definitions                               | package
i  | gnome-online-accounts                      | GNOME service to access online accounts                                            | package
i  | gnome-packagekit                           | Applications for the PackageKit API                                                | package
i  | gnome-themes-accessibility                 | Accessibility GNOME Themes                                                         | package
i  | gnome-themes-accessibility-gtk2            | Accessibility GNOME Themes                                                         | package
i  | google-noto-coloremoji-fonts               | Noto Color Emoji font                                                              | package
i  | google-opensans-fonts                      | Humanist Sans Serif Typeface                                                       | package
i  | google-poppins-fonts                       | Geometric sans serif typefaces                                                     | package
i  | google-roboto-fonts                        | Neo-grotesque sans-serif typeface family from Google                               | package
i  | gpart                                      | Tool That Can Guess a Lost Partition Table                                         | package
i  | gpg2                                       | File encryption, decryption, signature creation and verification utility           | package
i  | gpm                                        | Console Mouse Support                                                              | package
i  | gptfdisk                                   | GPT partitioning and MBR repair software                                           | package
i  | grep                                       | Print lines matching a pattern                                                     | package
i  | grilo-plugins                              | Media and metadata plugins for the Grilo framework                                 | package
i  | groff                                      | GNU troff Document Formatting System                                               | package
i  | groff-full                                 | GNU troff Document Formatting System                                               | package
i+ | grub2                                      | Bootloader with support for Linux, Multiboot and more                              | package
i  | grub2-branding-openSUSE                    | openSUSE Tumbleweed branding for GRUB2                                             | package
i  | grub2-i386-pc                              | Bootloader with support for Linux, Multiboot and more                              | package
i  | grub2-snapper-plugin                       | Grub2's snapper plugin                                                             | package
i  | grub2-systemd-sleep-plugin                 | Grub2's systemd-sleep plugin                                                       | package
i  | gsettings-backend-dconf                    | GSettings integration of the dconf key-based configuration system                  | package
i  | gsettings-desktop-schemas                  | Shared GSettings Schemas for the Desktop                                           | package
i  | gstreamer                                  | Streaming-Media Framework Runtime                                                  | package
i  | gstreamer-libnice                          | GStreamer plugin for the Interactive Connectivity Establishment                    | package
i  | gstreamer-plugin-cluttergst3               | GStreamer Clutter Plug-In                                                          | package
i  | gstreamer-plugins-bad                      | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | gstreamer-plugins-base                     | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | gstreamer-plugins-good                     | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | gstreamer-plugins-good-gtk                 | Gtksink plugin for gstreamer-plugins-good                                          | package
i  | gtk2-branding-openSUSE                     | The GTK+ toolkit library (version 2) -- openSUSE theme configuration               | package
i  | gtk2-data                                  | Data files for the GTK+ toolkit library v2                                         | package
i  | gtk2-engine-hcengine                       | HC GTK+ 2 Theme Engine                                                             | package
i  | gtk2-engine-murrine                        | Murrine GTK Theme Engine                                                           | package
i  | gtk2-immodule-amharic                      | Amharic input method for the GTK+ toolkit library v2                               | package
i  | gtk2-immodule-inuktitut                    | Inuktitut input method for the GTK+ toolkit library v2                             | package
i  | gtk2-immodule-thai                         | Thai-Lao input method for the GTK+ toolkit library v2                              | package
i  | gtk2-immodule-tigrigna                     | Tigrigna input methods for the GTK+ toolkit library v2                             | package
i  | gtk2-immodule-vietnamese                   | Vietnamese input method for the GTK+ toolkit library v2                            | package
i  | gtk2-metatheme-adwaita                     | GTK+ 2 support for the Adwaita GNOME theme                                         | package
i  | gtk2-metatheme-greybird-geeko              | GTK+ 2 support for the Greybird theme                                              | package
i  | gtk2-theming-engine-adwaita                | Adwaita GTK+ Theming Engine                                                        | package
i  | gtk2-tools                                 | Auxiliary utilities for the GTK+ toolkit library v2                                | package
i  | gtk3-branding-openSUSE                     | The GTK+ toolkit library (version 3) -- openSUSE theme configuration               | package
i  | gtk3-data                                  | Data files for the GTK+ toolkit library v3                                         | package
i  | gtk3-immodule-amharic                      | Amharic input method for the GTK+ toolkit library v3                               | package
i  | gtk3-immodule-inuktitut                    | Inuktitut input method for the GTK+ toolkit library v3                             | package
i  | gtk3-immodule-thai                         | Thai-Lao input method for the GTK+ toolkit library v3                              | package
i  | gtk3-immodule-tigrigna                     | Tigrigna input method for the GTK+ toolkit library v3                              | package
i  | gtk3-immodule-vietnamese                   | Vietnamese input method for the GTK+ toolkit library v3                            | package
i  | gtk3-metatheme-adwaita                     | GTK+ 3 support for the Adwaita GNOME theme                                         | package
i  | gtk3-metatheme-greybird-geeko              | GTK+ 3 support for the Greybird-geeko theme                                        | package
i  | gtk3-schema                                | Config schema for the GTK+ toolkit library v3                                      | package
i  | gtk3-tools                                 | Auxiliary utilities for the GTK+ toolkit library v3                                | package
i  | gtk4-branding-openSUSE                     | The GTK+ toolkit library (version 3) -- openSUSE theme configuration               | package
i  | gtk4-metatheme-greybird-geeko              | GTK+ 4 support for the Greybird-geeko theme                                        | package
i  | gtk4-schema                                | Config schema for the GTK+ toolkit library v4                                      | package
i  | gtk4-tools                                 | Auxiliary utilities for the GTK+ toolkit library v4                                | package
i  | gucharmap                                  | A Featureful Unicode Character Map                                                 | package
i  | gutenprint                                 | Printer drivers for CUPS from the Gutenprint project                               | package
i  | gvfs                                       | Virtual File System functionality for GLib                                         | package
i  | gvfs-backend-afc                           | VFS functionality for GLib -- iPod / iPhone Support                                | package
i  | gvfs-backend-goa                           | Google disk and GOA functionality for GLib                                         | package
i  | gvfs-backend-samba                         | VFS functionality for GLib -- Samba Support                                        | package
i  | gvfs-backends                              | VFS functionality for GLib                                                         | package
i  | gvfs-fuse                                  | VFS functionality for GLib                                                         | package
i  | gxditview                                  | Ditroff Output Displayer for Groff                                                 | package
i  | gzip                                       | GNU Zip Compression Utilities                                                      | package
i  | hack-fonts                                 | A typeface designed for source code                                                | package
i  | hdparm                                     | A Program to get and set hard disk parameters                                      | package
i  | hicolor-icon-theme                         | Fallback Icon Theme                                                                | package
i  | hicolor-icon-theme-branding-openSUSE       | Fallback Icon Theme -- openSUSE Icons                                              | package
i  | hostname                                   | Utility to Set/Show the Host Name or Domain Name                                   | package
i  | hwdata                                     | Hardware identification and configuration data                                     | package
i  | hwinfo                                     | Hardware Library                                                                   | package
i  | iceauth                                    | Utility to edit and display the ICE authorization information                      | package
i  | icewm                                      | Window Manager with a Taskbar                                                      | package
i  | icewm-config-upstream                      | Window Manager with a Taskbar -- Default configuration                             | package
i  | icewm-default                              | Window Manager with a Taskbar -- Default Version                                   | package
i  | icewm-lang                                 | Translations for package icewm                                                     | package
i  | ImageMagick                                | Viewer and Converter for Images                                                    | package
i  | ImageMagick-config-7-SUSE                  | SUSE Provided Configuration                                                        | package
i  | imlib2-loaders                             | Imlib 2 - image loaders                                                            | package
i  | info                                       | A Stand-Alone Terminal-Based Info Browser                                          | package
i  | info-lang                                  | Translations for package info                                                      | package
i  | info-std                                   | The info pages of the Info Browser                                                 | package
i  | initviocons                                | Terminal Initialization, e.g. for the iSeries Virtual Console                      | package
i  | intlfonts-euro-bitmap-fonts                | European fonts for the X Window System                                             | package
i  | inxi                                       | A system information script                                                        | package
i  | iproute2                                   | Linux network configuration utilities                                              | package
i  | iproute2-bash-completion                   | Bash completion for iproute                                                        | package
i  | iptables                                   | IP packet filter administration utilities                                          | package
i  | iputils                                    | IPv4 and IPv6 Networking Utilities                                                 | package
i+ | irqbalance                                 | Daemon to balance IRQs on SMP machines                                             | package
i  | irqbalance-ui                              | UI for IRQ balance Daemon                                                          | package
i  | iso-codes                                  | ISO Code Lists and Translations                                                    | package
i  | iso-codes-lang                             | Translations for package iso-codes                                                 | package
i  | issue-generator                            | Generates an issue files from different snippets                                   | package
i  | jack-dbus                                  | Jack Audio Connection Kit D-Bus support                                            | package
i  | kbd                                        | Keyboard and Font Utilities                                                        | package
i  | kbd-legacy                                 | Legacy data for kbd package                                                        | package
i+ | kernel-default                             | The Standard Kernel                                                                | package
i  | kernel-firmware-all                        | Compatibility metapackage for kernel firmware files                                | package
i  | kernel-firmware-amdgpu                     | Kernel firmware files for AMDGPU graphics driver                                   | package
i  | kernel-firmware-ath10k                     | Kernel firmware files for Atheros QCA988x WiFi drivers                             | package
i  | kernel-firmware-ath11k                     | Kernel firmware files for Atheros Qualcomm WiFi drivers                            | package
i  | kernel-firmware-atheros                    | Kernel firmware files for Atheros wireless drivers                                 | package
i  | kernel-firmware-bluetooth                  | Kernel firmware files for various Bluetooth drivers                                | package
i  | kernel-firmware-bnx2                       | Kernel firmware files for Broadcom network drivers                                 | package
i  | kernel-firmware-brcm                       | Kernel firmware files for Broadcom wireless drivers                                | package
i  | kernel-firmware-chelsio                    | Kernel firmware files for Chelsio network drivers                                  | package
i  | kernel-firmware-dpaa2                      | Kernel firmware files for NXP Management Complex bus driver                        | package
i  | kernel-firmware-i915                       | Kernel firmware files for Intel i915 graphics driver                               | package
i  | kernel-firmware-intel                      | Kernel firmware files for Intel-platform device drivers                            | package
i  | kernel-firmware-iwlwifi                    | Kernel firmware files for Intel wireless drivers                                   | package
i  | kernel-firmware-liquidio                   | Kernel firmware files for Cavium LiquidIO driver                                   | package
i  | kernel-firmware-marvell                    | Kernel firmware files for Marvell network drivers                                  | package
i  | kernel-firmware-media                      | Kernel firmware files for various Video4Linux drivers                              | package
i  | kernel-firmware-mediatek                   | Kernel firmware files for Mediatek network drivers                                 | package
i  | kernel-firmware-mellanox                   | Kernel firmware files for Mellanox Spectrum switch driver                          | package
