User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
android-framework-res/kali-rolling,now 1:14~beta1-2 all [installed,automatic]
android-libaapt/kali-rolling,now 1:14~beta1-2+b1 amd64 [installed,automatic]
android-libandroidfw/kali-rolling,now 1:14~beta1-2+b1 amd64 [installed,automatic]
android-libbacktrace/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
android-libbase/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
android-libboringssl/kali-rolling,now 14.0.0+r11-4+b1 amd64 [installed,automatic]
android-libcutils/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
android-liblog/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
android-libsparse/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
android-libutils/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
android-libziparchive/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
android-sdk-build-tools-common/kali-rolling,now 29.0.3+9 all [installed,automatic]
android-sdk-build-tools/kali-rolling,now 29.0.3+9 amd64 [installed,automatic]
android-sdk-common/kali-rolling,now 28.0.2+9 all [installed,automatic]
android-sdk-libsparse-utils/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
android-sdk-platform-tools-common/kali-rolling,now 28.0.2+9 all [installed,automatic]
android-sdk-platform-tools/kali-rolling,now 28.0.2+9 amd64 [installed,automatic]
android-sdk/kali-rolling,now 28.0.2+9 amd64 [installed,automatic]
ant-optional/kali-rolling,now 1.10.14-1 all [installed,automatic]
ant/kali-rolling,now 1.10.14-1 all [installed,automatic]
antlr/kali-rolling,now 2.7.7+dfsg-13 all [installed,automatic]
apache-users/kali-rolling,now 2.1-1kali6 amd64 [installed,automatic]
apache2-bin/kali-rolling,now 2.4.58-1+b1 amd64 [installed,automatic]
apache2-data/kali-rolling,now 2.4.58-1 all [installed,automatic]
apache2-utils/kali-rolling,now 2.4.58-1+b1 amd64 [installed,automatic]
apache2/kali-rolling,now 2.4.58-1+b1 amd64 [installed,automatic]
apksigner/kali-rolling,now 31.0.2-1 all [installed,automatic]
apktool/kali-rolling,now 2.7.0+dfsg-7 amd64 [installed,automatic]
apparmor/kali-rolling,now 3.0.12-1+b2 amd64 [installed,automatic]
apple-bleee/kali-rolling,now 0.1.5-0kali5 all [installed,automatic]
apt-file/kali-rolling,now 3.3 all [installed,automatic]
apt-utils/kali-rolling,now 2.7.10+kali1 amd64 [installed]
apt/kali-rolling,now 2.7.10+kali1 amd64 [installed]
arj/kali-rolling,now 3.10.22-26 amd64 [installed,automatic]
arjun/kali-rolling,now 2.2.1-2 all [installed,automatic]
armitage/kali-rolling,now 20220123-0kali4 all [installed,automatic]
arp-scan/kali-rolling,now 1.10.0-2 amd64 [installed,automatic]
arping/kali-rolling,now 2.24-1 amd64 [installed,automatic]
arpwatch/kali-rolling,now 2.1a15-8.1 amd64 [installed,automatic]
asleap/kali-rolling,now 2.3~git20201128.254acab-0kali1 amd64 [installed,automatic]
aspell-en/kali-rolling,now 2020.12.07-0-1 all [installed,automatic]
aspell/kali-rolling,now 0.60.8.1-1+b1 amd64 [installed,automatic]
aspnetcore-runtime-6.0/kali-rolling,now 6.0.8-1 amd64 [installed,automatic]
aspnetcore-targeting-pack-6.0/kali-rolling,now 6.0.9-1 amd64 [installed,automatic]
assetfinder/kali-rolling,now 0.1.0+git20200415-0kali1 amd64 [installed,automatic]
at-spi2-common/kali-rolling,now 2.50.0-1 all [installed,automatic]
at-spi2-core/kali-rolling,now 2.50.0-1+b1 amd64 [installed,automatic]
atftpd/kali-rolling,now 0.8.0-3+b1 amd64 [installed,automatic]
atril-common/kali-rolling,now 1.26.2-1 all [installed,automatic]
atril/kali-rolling,now 1.26.2-1 amd64 [installed,automatic]
attr/kali-rolling,now 1:2.5.2-1 amd64 [installed,automatic]
autopsy/kali-rolling,now 2.24-6 all [installed,automatic]
avahi-daemon/kali-rolling,now 0.8-13+b1 amd64 [installed,automatic]
avahi-utils/kali-rolling,now 0.8-13+b1 amd64 [installed,automatic]
awscli/kali-rolling,now 2.15.9-1 all [installed,automatic]
axel/kali-rolling,now 2.17.13-1 amd64 [installed,automatic]
b374k/kali-rolling,now 3.2.3-0kali3 all [installed,automatic]
backdoor-factory/kali-rolling,now 3.4.2+dfsg-5 all [installed,automatic]
base-files/kali-rolling,now 1:2024.1.0 amd64 [installed]
base-passwd/kali-rolling,now 3.6.3 amd64 [installed]
base58/kali-rolling,now 1.0.3-2 all [installed,automatic]
bash-completion/kali-rolling,now 1:2.11-8 all [installed]
bash/kali-rolling,now 5.2.21-2 amd64 [installed]
bed/kali-rolling,now 0.5-1kali7 amd64 [installed,automatic]
beef-xss/kali-rolling,now 0.5.4.0+git20220823-0kali2 amd64 [installed,automatic]
berate-ap/kali-rolling,now 0.4.6+git20240118-0kali1 amd64 [installed,automatic]
bettercap-caplets/kali-rolling,now 0+git20230105-0kali1 all [installed,automatic]
bettercap-ui/kali-rolling,now 1.3.0+really1.3.0-0kali1 all [installed,automatic]
bettercap/kali-rolling,now 2.32.0+git20230725-0kali2 amd64 [installed,automatic]
bind9-dnsutils/kali-rolling,now 1:9.19.21-1 amd64 [installed]
bind9-host/kali-rolling,now 1:9.19.21-1 amd64 [installed]
bind9-libs/kali-rolling,now 1:9.19.21-1 amd64 [installed,automatic]
binfmt-support/kali-rolling,now 2.2.2-5 amd64 [installed,automatic]
bing-ip2hosts/kali-rolling,now 1.0.5-0kali1 all [installed,automatic]
binutils-common/kali-rolling,now 2.42-2 amd64 [installed,automatic]
binutils-mingw-w64-i686/kali-rolling,now 2.41.90.20240122-1+11.4 amd64 [installed,automatic]
binutils-mingw-w64-x86-64/kali-rolling,now 2.41.90.20240122-1+11.4 amd64 [installed,automatic]
binutils-mingw-w64/kali-rolling,now 2.41.90.20240122-1+11.4 all [installed,automatic]
binutils-x86-64-linux-gnu/kali-rolling,now 2.42-2 amd64 [installed,automatic]
binutils/kali-rolling,now 2.42-2 amd64 [installed,automatic]
binwalk/kali-rolling,now 2.3.4+dfsg1-4 all [installed,automatic]
bladerf/kali-rolling,now 0.2023.02-4 amd64 [installed,automatic]
bloodhound.py/kali-rolling,now 1.7.2-0kali2 all [installed,automatic]
bloodhound/kali-rolling,now 4.3.1-0kali2 amd64 [installed,automatic]
blt/kali-rolling,now 2.5.3+dfsg-7 amd64 [installed,automatic]
blue-hydra/kali-rolling,now 1.9.17-0kali6 amd64 [installed,automatic]
bluelog/kali-rolling,now 1.1.2-1kali3 amd64 [installed,automatic]
blueman/kali-rolling,now 2.3.5-3 amd64 [installed,automatic]
blueranger/kali-rolling,now 0.1-1kali6 amd64 [installed,automatic]
bluesnarfer/kali-rolling,now 0.1-1kali2 amd64 [installed,automatic]
bluez-firmware/kali-rolling,now 1.2-9 all [installed,automatic]
bluez-hcidump/kali-rolling,now 5.71-1+kali1 amd64 [installed,automatic]
bluez-obexd/kali-rolling,now 5.71-1+kali1 amd64 [installed,automatic]
bluez-test-scripts/kali-rolling,now 5.71-1+kali1 all [installed,automatic]
bluez/kali-rolling,now 5.71-1+kali1 amd64 [installed,automatic]
bnd/kali-rolling,now 5.0.1-5 all [installed,automatic]
bpftool/kali-rolling,now 7.3.0+6.6.9-1kali1 amd64 [installed,automatic]
braa/kali-rolling,now 0.82-7 amd64 [installed,automatic]
bruteforce-luks/kali-rolling,now 1.4.0-4 amd64 [installed,automatic]
bruteforce-salted-openssl/kali-rolling,now 1.4.2-4 amd64 [installed,automatic]
bruteforce-wallet/kali-rolling,now 1.5.3-6 amd64 [installed,automatic]
bruteshark/kali-rolling,now 1.2.5-0kali7 amd64 [installed,automatic]
brutespray/kali-rolling,now 1.8.1-2 all [installed,automatic]
bsdextrautils/kali-rolling,now 2.39.3-6 amd64 [installed,automatic]
bsdutils/kali-rolling,now 1:2.39.3-6 amd64 [installed]
btscanner/kali-rolling,now 2.1-9 amd64 [installed,automatic]
bubblewrap/kali-rolling,now 0.8.0-2 amd64 [installed,automatic]
build-essential/kali-rolling,now 12.10 amd64 [installed,automatic]
bulk-extractor/kali-rolling,now 2.1.0-0kali1 amd64 [installed,automatic]
bully/kali-rolling,now 1.4.00-2 amd64 [installed,automatic]
bundler/kali-rolling,now 2.4.20-1 all [installed,automatic]
burpsuite/kali-rolling,now 2023.12.1.3-0kali1 amd64 [installed,automatic]
busybox/kali-rolling,now 1:1.36.1-6 amd64 [installed,automatic]
bytecode-viewer/kali-rolling,now 2.10.16-0kali2 all [installed,automatic]
bzip2/kali-rolling,now 1.0.8-5+b2 amd64 [installed]
ca-certificates-java/kali-rolling,now 20240118 all [installed,automatic]
ca-certificates-mono/kali-rolling,now 6.8.0.105+dfsg-3.5 all [installed,automatic]
ca-certificates/kali-rolling,now 20230311 all [installed]
cabextract/kali-rolling,now 1.11-1 amd64 [installed,automatic]
cadaver/kali-rolling,now 0.24+dfsg-2 amd64 [installed,automatic]
caldera/kali-rolling,now 4.2.0-0kali1 all [installed,automatic]
calicoctl/kali-rolling,now 3.27.2+ds-0kali1 amd64 [installed,automatic]
capstone-tool/kali-rolling,now 4.0.2-5+b1 amd64 [installed,automatic]
castxml/kali-rolling,now 0.6.2-2 amd64 [installed,automatic]
catch2/kali-rolling,now 3.4.0-1 amd64 [installed,automatic]
catfish/kali-rolling,now 4.16.4-2 all [installed,automatic]
ccrypt/kali-rolling,now 1.11-2 amd64 [installed,automatic]
ccze/kali-rolling,now 0.2.1-8 amd64 [installed,automatic]
celery/kali-rolling,now 5.3.4-2 all [installed,automatic]
certgraph/kali-rolling,now 20180911-0kali1 amd64 [installed,automatic]
certipy-ad/kali-rolling,now 4.7.0-0kali3 all [installed,automatic]
cewl/kali-rolling,now 6.1-1 all [installed,automatic]
cgpt/kali-rolling,now 0~R106-15054.B-2 amd64 [installed,automatic]
cgroupfs-mount/kali-rolling,now 1.4 all [installed,automatic]
changeme/kali-rolling,now 1.2.3-3 all [installed,automatic]
chaosreader/kali-rolling,now 0.96-13 all [installed]
cherrytree/kali-rolling,now 1.0.2+dfsg-1 amd64 [installed,automatic]
chirp/kali-rolling,now 1:20240122-2 all [installed,automatic]
chisel/kali-rolling,now 1.9.1-0kali1 amd64 [installed,automatic]
chkrootkit/kali-rolling,now 0.58b-1+b2 amd64 [installed,automatic]
chntpw/kali-rolling,now 140201-1 amd64 [installed,automatic]
chromium-common/kali-rolling,now 121.0.6167.160-1 amd64 [installed,automatic]
chromium-driver/kali-rolling,now 121.0.6167.160-1 amd64 [installed,automatic]
chromium-sandbox/kali-rolling,now 121.0.6167.160-1 amd64 [installed,automatic]
chromium/kali-rolling,now 121.0.6167.160-1 amd64 [installed,automatic]
cifs-utils/kali-rolling,now 2:7.0-2 amd64 [installed,automatic]
cilium-cli/kali-rolling,now 0.15.22-0kali1 amd64 [installed,automatic]
cisco-auditing-tool/kali-rolling,now 1.0-1kali5 all [installed,automatic]
cisco-global-exploiter/kali-rolling,now 13-1kali5 all [installed,automatic]
cisco-ocs/kali-rolling,now 0.2-1kali2 amd64 [installed,automatic]
cisco-torch/kali-rolling,now 0.4b-1kali6 all [installed,automatic]
cisco7crack/kali-rolling,now 0.0~git20121221.f1c21dd-3 amd64 [installed,automatic]
clamav-base/kali-rolling,now 1.0.5+dfsg-1 all [installed,automatic]
clamav-freshclam/kali-rolling,now 1.0.5+dfsg-1 amd64 [installed,automatic]
clamav/kali-rolling,now 1.0.5+dfsg-1 amd64 [installed,automatic]
clang-14/kali-rolling,now 1:14.0.6-16 amd64 [installed,automatic]
clang-15/kali-rolling,now 1:15.0.7-10 amd64 [installed,automatic]
clang-16/kali-rolling,now 1:16.0.6-19 amd64 [installed,automatic]
clang/kali-rolling,now 1:16.0-57 amd64 [installed,automatic]
cli-common/kali-rolling,now 0.10+nmu1 all [installed,automatic]
cloud-enum/kali-rolling,now 0.7-3 all [installed,automatic]
cloudbrute/kali-rolling,now 1.0.7-0kali2 amd64 [installed,automatic]
cmospwd/kali-rolling,now 5.0+dfsg-3kali5 amd64 [installed,automatic]
cmseek/kali-rolling,now 1.1.3-0kali2 all [installed,automatic]
cntlm/kali-rolling,now 0.92.3-1.2 amd64 [installed,automatic]
code-oss/kali-rolling,now 1.82.2+ds-0kali2 amd64 [installed,automatic]
coinor-libcbc3.1/kali-rolling,now 2.10.11+ds1-2 amd64 [installed,automatic]
coinor-libcgl1/kali-rolling,now 0.60.8+ds-1 amd64 [installed,automatic]
coinor-libclp1/kali-rolling,now 1.17.9+ds-1 amd64 [installed,automatic]
coinor-libcoinmp1v5/kali-rolling,now 1.8.3-3+b1 amd64 [installed,automatic]
coinor-libcoinutils3v5/kali-rolling,now 2.11.4+repack1-4 amd64 [installed,automatic]
coinor-libosi1v5/kali-rolling,now 0.108.9+ds-1 amd64 [installed,automatic]
colly/kali-rolling,now 2.1.0+git20220308.a611094-0kali1 amd64 [installed,automatic]
colord-data/kali-rolling,now 1.4.7-1 all [installed,automatic]
colord/kali-rolling,now 1.4.7-1 amd64 [installed,automatic]
command-not-found/kali-rolling,now 23.04.0-1+kali3 all [installed,automatic]
commix/kali-rolling,now 3.9-0kali1 all [installed,automatic]
console-setup-linux/kali-rolling,now 1.226 all [installed,automatic]
console-setup/kali-rolling,now 1.226 all [installed,automatic]
containerd/kali-rolling,now 1.6.24~ds1-1 amd64 [installed,automatic]
copy-router-config/kali-rolling,now 1.0-1kali5 all [installed,automatic]
coreboot-utils-doc/kali-rolling,now 4.15~dfsg-4 all [installed,automatic]
coreboot-utils/kali-rolling,now 4.15~dfsg-4 amd64 [installed,automatic]
coreutils/kali-rolling,now 9.4-3+b1 amd64 [installed]
cosign/kali-rolling,now 2.2.3-0kali1 amd64 [installed,automatic]
cowpatty/kali-rolling,now 4.8-3+b1 amd64 [installed,automatic]
cpio/kali-rolling,now 2.15+dfsg-1 amd64 [installed]
cpp-13-x86-64-linux-gnu/kali-rolling,now 13.2.0-13 amd64 [installed,automatic]
cpp-13/kali-rolling,now 13.2.0-13 amd64 [installed,automatic]
cpp-x86-64-linux-gnu/kali-rolling,now 4:13.2.0-7 amd64 [installed,automatic]
cpp/kali-rolling,now 4:13.2.0-7 amd64 [installed,automatic]
crack-common/kali-rolling,now 5.0a-13.1 all [installed,automatic]
crack/kali-rolling,now 5.0a-13.1 amd64 [installed,automatic]
crackle/kali-rolling,now 0.1~git01282014-0kali3 amd64 [installed,automatic]
cracklib-runtime/kali-rolling,now 2.9.6-5.1+b1 amd64 [installed,automatic]
crackmapexec/kali-rolling,now 5.4.0-0kali5 all [installed,automatic]
cramfsswap/kali-rolling,now 1.4.2 amd64 [installed,automatic]
creddump7/kali-rolling,now 0.1+git20190429-1.1 all [installed,automatic]
cri-tools/kali-rolling,now 1.29.0-0kali1 amd64 [installed,automatic]
cron-daemon-common/kali-rolling,now 3.0pl1-184 all [installed]
cron/kali-rolling,now 3.0pl1-184 amd64 [installed]
crowbar/kali-rolling,now 4.2-0kali1 all [installed,automatic]
crunch/kali-rolling,now 3.6-3 amd64 [installed,automatic]
cryptcat/kali-rolling,now 20031202-5kali7 amd64 [installed,automatic]
cryptsetup-bin/kali-rolling,now 2:2.6.1-6+b1 amd64 [installed,automatic]
cryptsetup-initramfs/kali-rolling,now 2:2.6.1-6 all [installed,automatic]
cryptsetup-nuke-password/kali-rolling,now 4+nmu1+kali1 amd64 [installed,automatic]
cryptsetup/kali-rolling,now 2:2.6.1-6+b1 amd64 [installed,automatic]
cupid-hostapd/kali-rolling,now 1:2.1-0.1kali7 amd64 [installed,automatic]
cupid-wpasupplicant/kali-rolling,now 1:2.1-0.1kali7 amd64 [installed,automatic]
cups-pk-helper/kali-rolling,now 0.2.6-1+b1 amd64 [installed,automatic]
curl/kali-rolling,now 8.5.0-2 amd64 [installed,automatic]
curlftpfs/kali-rolling,now 0.9.2-9+b1 amd64 [installed,automatic]
cutecom/kali-rolling,now 0.51.0-1 amd64 [installed,automatic]
cutycapt/kali-rolling,now 0.0~svn10-0.1+b2 amd64 [installed,automatic]
cymothoa/kali-rolling,now 1-beta-1kali3 amd64 [installed,automatic]
cython3/kali-rolling,now 3.0.8-1 amd64 [installed,auto-removable]
darkstat/kali-rolling,now 3.0.719-1.1 amd64 [installed,automatic]
dash/kali-rolling,now 0.5.12-6 amd64 [installed]
davtest/kali-rolling,now 1.2+git20230307.34d31db-0kali1 all [installed,automatic]
dbd/kali-rolling,now 1.50-1kali7 amd64 [installed,automatic]
dbeaver/kali-rolling,now 23.3.5-0kali1 amd64 [installed,automatic]
dbus-bin/kali-rolling,now 1.14.10-4 amd64 [installed,automatic]
dbus-daemon/kali-rolling,now 1.14.10-4 amd64 [installed,automatic]
dbus-session-bus-common/kali-rolling,now 1.14.10-4 all [installed,automatic]
dbus-system-bus-common/kali-rolling,now 1.14.10-4 all [installed,automatic]
dbus-user-session/kali-rolling,now 1.14.10-4 amd64 [installed,automatic]
dbus-x11/kali-rolling,now 1.14.10-4 amd64 [installed,automatic]
dbus/kali-rolling,now 1.14.10-4 amd64 [installed]
dc3dd/kali-rolling,now 7.3.1-2 amd64 [installed,automatic]
dcfldd/kali-rolling,now 1.9.1-1 amd64 [installed,automatic]
dconf-gsettings-backend/kali-rolling,now 0.40.0-4+b1 amd64 [installed,automatic]
dconf-service/kali-rolling,now 0.40.0-4+b1 amd64 [installed,automatic]
dcraw/kali-rolling,now 9.28-3+b1 amd64 [installed,automatic]
ddrescue/kali-rolling,now 1.99.13-0kali1 amd64 [installed,automatic]
de4dot/kali-rolling,now 3.1.41592.3405-2 all [installed,automatic]
debconf-i18n/kali-rolling,now 1.5.85 all [installed]
debconf/kali-rolling,now 1.5.85 all [installed]
debian-archive-keyring/kali-rolling,now 2023.4 all [installed]
debianutils/kali-rolling,now 5.16 amd64 [installed]
debtags/kali-rolling,now 2.1.5 all [installed,auto-removable]
debugedit/kali-rolling,now 1:5.0-5 amd64 [installed,automatic]
default-jdk-headless/kali-rolling,now 2:1.17-75 amd64 [installed,automatic]
default-jdk/kali-rolling,now 2:1.17-75 amd64 [installed,automatic]
default-jre-headless/kali-rolling,now 2:1.17-75 amd64 [installed,automatic]
default-jre/kali-rolling,now 2:1.17-75 amd64 [installed,automatic]
default-mysql-server/kali-rolling,now 1.1.0 all [installed,automatic]
defectdojo/kali-rolling,now 2.30.2-0kali4 amd64 [installed,automatic]
desktop-base/kali-rolling,now 12.0.6+nmu1+kali1 all [installed,automatic]
desktop-file-utils/kali-rolling,now 0.27-1 amd64 [installed,automatic]
dex2jar/kali-rolling,now 2.1~nightly-28-0kali2 all [installed,automatic]
dhcpig/kali-rolling,now 1.5-4 all [installed,automatic]
dialog/kali-rolling,now 1.3-20240101-1 amd64 [installed,automatic]
dictionaries-common/kali-rolling,now 1.29.7 all [installed,automatic]
diffutils/kali-rolling,now 1:3.10-1 amd64 [installed]
dirb/kali-rolling,now 2.22+dfsg-5 amd64 [installed,automatic]
dirbuster/kali-rolling,now 1.0-1kali6 all [installed,automatic]
dirmngr/now 2.2.40-1.1 amd64 [installed,upgradable to: 2.2.40-1.1+b1]
dirsearch/kali-rolling,now 0.4.3-1 all [installed,automatic]
dislocker/kali-rolling,now 0.7.3-3 amd64 [installed,automatic]
distro-info-data/kali-rolling,now 0.60 all [installed,automatic]
dkms/kali-rolling,now 3.0.12-5 all [installed,automatic]
dmeventd/kali-rolling,now 2:1.02.185-3 amd64 [installed,automatic]
dmidecode/kali-rolling,now 3.5-3 amd64 [installed]
dmitry/kali-rolling,now 1.3a-2 amd64 [installed,automatic]
dmsetup/kali-rolling,now 2:1.02.185-3 amd64 [installed]
dmtracedump/kali-rolling,now 1:14.0.0+r15-1+b1 amd64 [installed,automatic]
dns-root-data/kali-rolling,now 2023010101 all [installed,automatic]
dns2tcp/kali-rolling,now 0.5.2-3 amd64 [installed,automatic]
dnscat2-client/kali-rolling,now 0.07-0kali2 amd64 [installed,automatic]
dnscat2-server/kali-rolling,now 0.07-0kali2 all [installed,automatic]
dnscat2/kali-rolling,now 0.07-0kali2 all [installed,automatic]
dnschef/kali-rolling,now 0.4+git20190327-0kali3 all [installed,automatic]
dnsenum/kali-rolling,now 1.3.1-1.1 all [installed,automatic]
dnsgen/kali-rolling,now 1.0.4+git20200324-0kali1 all [installed,automatic]
dnsmap/kali-rolling,now 0.36-3 amd64 [installed,automatic]
dnsmasq-base/kali-rolling,now 2.90-2 amd64 [installed,automatic]
dnsmasq/kali-rolling,now 2.90-2 all [installed,automatic]
dnsrecon/kali-rolling,now 1.1.5-1 all [installed,automatic]
dnstracer/kali-rolling,now 1.9-8 amd64 [installed,automatic]
dnstwist/kali-rolling,now 0~20240116-1 all [installed,automatic]
dnswalk/kali-rolling,now 2.0.2.dfsg.1-3 all [installed,automatic]
dnsx/kali-rolling,now 1.1.4-1 amd64 [installed,automatic]
doc-base/kali-rolling,now 0.11.2 all [installed,automatic]
docbook-xml/kali-rolling,now 4.5-12 all [installed,automatic]
docker-compose/kali-rolling,now 1.29.2-6 all [installed]
docker.io/kali-rolling,now 20.10.25+dfsg1-2+b3 amd64 [installed]
docutils-common/kali-rolling,now 0.20.1+dfsg-3 all [installed,automatic]
doona/kali-rolling,now 1.0+git20190108-2 all [installed,automatic]
dos2unix/kali-rolling,now 7.5.1-1 amd64 [installed,automatic]
dosfstools/kali-rolling,now 4.2-1 amd64 [installed,automatic]
dotdotpwn/kali-rolling,now 3.0.2-0kali4 amd64 [installed,automatic]
dotnet-apphost-pack-6.0/kali-rolling,now 6.0.9-1 amd64 [installed,automatic]
dotnet-host/kali-rolling,now 6.0.9-1 amd64 [installed,automatic]
dotnet-hostfxr-6.0/kali-rolling,now 6.0.9-1 amd64 [installed,automatic]
dotnet-runtime-6.0/kali-rolling,now 6.0.8-1 amd64 [installed,automatic]
dotnet-runtime-deps-6.0/kali-rolling,now 6.0.9-1 amd64 [installed,automatic]
dotnet-sdk-6.0/kali-rolling,now 6.0.400-1 amd64 [installed,automatic]
dotnet-targeting-pack-6.0/kali-rolling,now 6.0.9-1 amd64 [installed,automatic]
dpkg-dev/kali-rolling,now 1.22.4+kali2 all [installed,automatic]
dpkg/kali-rolling,now 1.22.4+kali2 amd64 [installed]
dradis/kali-rolling,now 4.11.0-0kali1 amd64 [installed,automatic]
driftnet/kali-rolling,now 1.5.0-0.2 amd64 [installed,automatic]
dscan/kali-rolling,now 0.1.5-0kali1 all [installed,automatic]
dsniff/kali-rolling,now 2.4b1+debian-31 amd64 [installed,automatic]
dufflebag/kali-rolling,now 0.0~git20200205.9a01942-0kali3 all [installed,automatic]
dumpsterdiver/kali-rolling,now 0~git20200911-0kali2 all [installed,automatic]
dumpzilla/kali-rolling,now 20210311-0kali1 all [installed,automatic]
dvisvgm/kali-rolling,now 3.2+ds-1 amd64 [installed,automatic]
dwarf2json/kali-rolling,now 0.6.0~git20200714-0kali1 amd64 [installed,automatic]
e2fsprogs/kali-rolling,now 1.47.0-2+b1 amd64 [installed]
eaphammer/kali-rolling,now 1.14.0-0kali2 amd64 [installed,automatic]
eapmd5pass/kali-rolling,now 1.5-0kali1 amd64 [installed,automatic]
easy-rsa/kali-rolling,now 3.1.7-2 all [installed,automatic]
edb-debugger-plugins/kali-rolling,now 1.3.0-2.1 amd64 [installed,automatic]
edb-debugger/kali-rolling,now 1.3.0-2.1 amd64 [installed,automatic]
eject/kali-rolling,now 2.39.3-6 amd64 [installed,automatic]
eksctl/kali-rolling,now 0.170.0-0kali1 amd64 [installed,automatic]
emacsen-common/kali-rolling,now 3.0.5 all [installed,automatic]
email2phonenumber/kali-rolling,now 0~git20220216-0kali1 all [installed,automatic]
emailharvester/kali-rolling,now 1.3.2+git20191005-0kali2 all [installed,automatic]
enchant-2/kali-rolling,now 2.3.3-2+b1 amd64 [installed,automatic]
engrampa-common/kali-rolling,now 1.26.2-3 all [installed,automatic]
engrampa/kali-rolling,now 1.26.2-3 amd64 [installed,automatic]
enum4linux-ng/kali-rolling,now 1.3.2-0kali1 all [installed,automatic]
enum4linux/kali-rolling,now 0.9.1-0kali1 all [installed,automatic]
enumiax/kali-rolling,now 0.4a-1kali4 amd64 [installed,automatic]
espeak-data/kali-rolling,now 1.48.15+dfsg-3+b1 amd64 [installed,automatic]
espeak-ng-data/kali-rolling,now 1.51+dfsg-12 amd64 [installed,automatic]
espeak/kali-rolling,now 1.48.15+dfsg-3+b1 amd64 [installed,automatic]
etc1tool/kali-rolling,now 34.0.4-1 amd64 [installed,automatic]
ethtool/kali-rolling,now 1:6.7-1 amd64 [installed,automatic]
ettercap-common/kali-rolling,now 1:0.8.3.1-13 amd64 [installed,automatic]
ettercap-text-only/kali-rolling,now 1:0.8.3.1-13 amd64 [installed,automatic]
evil-ssdp/kali-rolling,now 0.8~beta-0kali2 all [installed,automatic]
